ISO3,Location,DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,RegionId,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,CILow,CIHigh,LevelRank
ZAF,Eastern Cape,4270369,DPT 2 vaccination received,81.1,1,ZA,South Africa,1998,ZA1998DHS,CH_VACC_C_DP2,93906030,I,455002,1455002,Region,Eastern Cape,0,,0,1,CHVACCCDP2,ZADHS1998455002,1998,DHS,127,234,,,1
ZAF,Northern Cape,6737401,DPT 2 vaccination received,90.2,1,ZA,South Africa,1998,ZA1998DHS,CH_VACC_C_DP2,93906030,I,455003,1455003,Region,Northern Cape,0,,0,1,CHVACCCDP2,ZADHS1998455003,1998,DHS,20,83,,,1
ZAF,Free State,5603274,DPT 2 vaccination received,93.8,1,ZA,South Africa,1998,ZA1998DHS,CH_VACC_C_DP2,93906030,I,455004,1455004,Region,Free State,0,,0,1,CHVACCCDP2,ZADHS1998455004,1998,DHS,51,62,,,1
ZAF,KwaZulu Natal,2779986,DPT 2 vaccination received,80.9,1,ZA,South Africa,1998,ZA1998DHS,CH_VACC_C_DP2,93906030,I,455005,1455005,Region,KwaZulu Natal,0,,0,1,CHVACCCDP2,ZADHS1998455005,1998,DHS,208,150,,,1
ZAF,North West,1370778,DPT 2 vaccination received,82.2,1,ZA,South Africa,1998,ZA1998DHS,CH_VACC_C_DP2,93906030,I,455006,1455006,Region,North West,0,,0,1,CHVACCCDP2,ZADHS1998455006,1998,DHS,67,69,,,1
ZAF,Gauteng,5710156,DPT 2 vaccination received,91.6,1,ZA,South Africa,1998,ZA1998DHS,CH_VACC_C_DP2,93906030,I,455007,1455007,Region,Gauteng,0,,0,1,CHVACCCDP2,ZADHS1998455007,1998,DHS,199,83,,,1
ZAF,Mpumalanga,5890395,DPT 2 vaccination received,88.5,1,ZA,South Africa,1998,ZA1998DHS,CH_VACC_C_DP2,93906030,I,455008,1455008,Region,Mpumalanga,0,,0,1,CHVACCCDP2,ZADHS1998455008,1998,DHS,72,100,,,1
ZAF,Northern Province,4088180,DPT 2 vaccination received,88.3,1,ZA,South Africa,1998,ZA1998DHS,CH_VACC_C_DP2,93906030,I,455009,1455009,Region,Northern Province,0,,0,1,CHVACCCDP2,ZADHS1998455009,1998,DHS,149,128,,,1
ZAF,Western  Cape,3019313,DPT 3 vaccination received,74.2,1,ZA,South Africa,1998,ZA1998DHS,CH_VACC_C_DP3,93906040,I,455001,1455001,Region,Western  Cape,0,,0,1,CHVACCCDP3,ZADHS1998455001,1998,DHS,80,62,,,1
ZAF,Eastern Cape,4270366,DPT 3 vaccination received,68.1,1,ZA,South Africa,1998,ZA1998DHS,CH_VACC_C_DP3,93906040,I,455002,1455002,Region,Eastern Cape,0,,0,1,CHVACCCDP3,ZADHS1998455002,1998,DHS,127,234,,,1
ZAF,Northern Cape,6737399,DPT 3 vaccination received,89,1,ZA,South Africa,1998,ZA1998DHS,CH_VACC_C_DP3,93906040,I,455003,1455003,Region,Northern Cape,0,,0,1,CHVACCCDP3,ZADHS1998455003,1998,DHS,20,83,,,1
ZAF,Free State,5603271,DPT 3 vaccination received,82.1,1,ZA,South Africa,1998,ZA1998DHS,CH_VACC_C_DP3,93906040,I,455004,1455004,Region,Free State,0,,0,1,CHVACCCDP3,ZADHS1998455004,1998,DHS,51,62,,,1
ZAF,KwaZulu Natal,2779984,DPT 3 vaccination received,62.3,1,ZA,South Africa,1998,ZA1998DHS,CH_VACC_C_DP3,93906040,I,455005,1455005,Region,KwaZulu Natal,0,,0,1,CHVACCCDP3,ZADHS1998455005,1998,DHS,208,150,,,1
ZAF,North West,1370781,DPT 3 vaccination received,82.2,1,ZA,South Africa,1998,ZA1998DHS,CH_VACC_C_DP3,93906040,I,455006,1455006,Region,North West,0,,0,1,CHVACCCDP3,ZADHS1998455006,1998,DHS,67,69,,,1
ZAF,Gauteng,5710151,DPT 3 vaccination received,85.6,1,ZA,South Africa,1998,ZA1998DHS,CH_VACC_C_DP3,93906040,I,455007,1455007,Region,Gauteng,0,,0,1,CHVACCCDP3,ZADHS1998455007,1998,DHS,199,83,,,1
